-- Merging decision tree log ---
manifest
ADDED from C:\Users\cthut\Documents\GitHub\Android_kotlin_ProjectSamples\OnlineShopping\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\cthut\Documents\GitHub\Android_kotlin_ProjectSamples\OnlineShopping\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\cthut\Documents\GitHub\Android_kotlin_ProjectSamples\OnlineShopping\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\cthut\Documents\GitHub\Android_kotlin_ProjectSamples\OnlineShopping\app\src\main\AndroidManifest.xml:2:1-33:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\cthut\.gradle\caches\transforms-3\201d4ae116878b0fb6e726ec6701b783\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\cthut\.gradle\caches\transforms-3\201d4ae116878b0fb6e726ec6701b783\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\cthut\.gradle\caches\transforms-3\a790cc3c9f86ff2d9d459318671a1e63\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\cthut\.gradle\caches\transforms-3\a790cc3c9f86ff2d9d459318671a1e63\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.1] C:\Users\cthut\.gradle\caches\transforms-3\835bd4c051d9ce8fb04168eb3ac9851b\transformed\material3-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.1] C:\Users\cthut\.gradle\caches\transforms-3\835bd4c051d9ce8fb04168eb3ac9851b\transformed\material3-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.50] C:\Users\cthut\.gradle\caches\transforms-3\17ace420d80023df90556ce0b85762cf\transformed\hilt-android-2.50\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.50] C:\Users\cthut\.gradle\caches\transforms-3\17ace420d80023df90556ce0b85762cf\transformed\hilt-android-2.50\AndroidManifest.xml:18:3-42
MERGED from [com.github.bumptech.glide:glide:4.13.0] C:\Users\cthut\.gradle\caches\transforms-3\2d1203476b2e917cc54d894333c0e34a\transformed\glide-4.13.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.13.0] C:\Users\cthut\.gradle\caches\transforms-3\2d1203476b2e917cc54d894333c0e34a\transformed\glide-4.13.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\cthut\.gradle\caches\transforms-3\6d47d3fa10c30f1169b775a35a8248dd\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\cthut\.gradle\caches\transforms-3\6d47d3fa10c30f1169b775a35a8248dd\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\cthut\.gradle\caches\transforms-3\6932b07f724d92c2a787acb040f6a91b\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\cthut\.gradle\caches\transforms-3\6932b07f724d92c2a787acb040f6a91b\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\cthut\.gradle\caches\transforms-3\ef8161695c18b3e479f72e7b30bc3bec\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\cthut\.gradle\caches\transforms-3\ef8161695c18b3e479f72e7b30bc3bec\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\cthut\.gradle\caches\transforms-3\e2812c07513c3e6eb592b159768f75ef\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\cthut\.gradle\caches\transforms-3\e2812c07513c3e6eb592b159768f75ef\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\cthut\.gradle\caches\transforms-3\7c8406abf9b93f2a2ff661be07909113\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\cthut\.gradle\caches\transforms-3\7c8406abf9b93f2a2ff661be07909113\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\cthut\.gradle\caches\transforms-3\871166e773aa97c4eda018d1873a7620\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\cthut\.gradle\caches\transforms-3\871166e773aa97c4eda018d1873a7620\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\cthut\.gradle\caches\transforms-3\b7eae66b6a0b91cfd9d12fc60b43876f\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\cthut\.gradle\caches\transforms-3\b7eae66b6a0b91cfd9d12fc60b43876f\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\cthut\.gradle\caches\transforms-3\d24586bc7d5c96e2a1a6cef5e27496d7\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\cthut\.gradle\caches\transforms-3\d24586bc7d5c96e2a1a6cef5e27496d7\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\cthut\.gradle\caches\transforms-3\ac2219b623ca3504b199adfce06f3d30\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\cthut\.gradle\caches\transforms-3\ac2219b623ca3504b199adfce06f3d30\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\cthut\.gradle\caches\transforms-3\f01e662b59fffaf6b8e12852af200a3b\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\cthut\.gradle\caches\transforms-3\f01e662b59fffaf6b8e12852af200a3b\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.play:feature-delivery:2.0.1] C:\Users\cthut\.gradle\caches\transforms-3\409ca54814775fff826ce62dbae1da99\transformed\feature-delivery-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:feature-delivery:2.0.1] C:\Users\cthut\.gradle\caches\transforms-3\409ca54814775fff826ce62dbae1da99\transformed\feature-delivery-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\cthut\.gradle\caches\transforms-3\17e505964cbd521ba0396f370eda7d05\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\cthut\.gradle\caches\transforms-3\17e505964cbd521ba0396f370eda7d05\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\cthut\.gradle\caches\transforms-3\ae7ff0128fe6b79f7d09f350b1101fae\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\cthut\.gradle\caches\transforms-3\ae7ff0128fe6b79f7d09f350b1101fae\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\cthut\.gradle\caches\transforms-3\b6dcae9c2895755e5bf79be27a347939\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\cthut\.gradle\caches\transforms-3\b6dcae9c2895755e5bf79be27a347939\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\54d647f6be776ab1e90c6e37f9407742\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\54d647f6be776ab1e90c6e37f9407742\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\81c8749b7a786b53cfc4eeef65cfd190\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\81c8749b7a786b53cfc4eeef65cfd190\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\8e99bd2b10b4da41445df4c5aeff675c\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\8e99bd2b10b4da41445df4c5aeff675c\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\f591801a64dd110812a8195e0765696d\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\f591801a64dd110812a8195e0765696d\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\9342d760bb6def40291b1401fa6f4db6\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\9342d760bb6def40291b1401fa6f4db6\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\8833c2d9661004e2d862821619576a3d\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\8833c2d9661004e2d862821619576a3d\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\5ab9a35fdb711c347f64b7d48cae17e5\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\5ab9a35fdb711c347f64b7d48cae17e5\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\d98389530ef241d9489384d103380a0d\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\d98389530ef241d9489384d103380a0d\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\a1a1fe2bcf2db8a010272ec61c4a8d36\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\a1a1fe2bcf2db8a010272ec61c4a8d36\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\f3813898ba08ec9a06d5521be86dabfe\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\f3813898ba08ec9a06d5521be86dabfe\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\6757851c1afe0e62190485a8f27ae3c8\transformed\ui-test-manifest-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\6757851c1afe0e62190485a8f27ae3c8\transformed\ui-test-manifest-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\4e223b2d36834f3bc0d2639c14fd6573\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\4e223b2d36834f3bc0d2639c14fd6573\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.5.0] C:\Users\cthut\.gradle\caches\transforms-3\9eb576c7699aa706d42942696b2d2552\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.0] C:\Users\cthut\.gradle\caches\transforms-3\9eb576c7699aa706d42942696b2d2552\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.0] C:\Users\cthut\.gradle\caches\transforms-3\ebb6d3bc5ebabcdfba340eccdad8e673\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.0] C:\Users\cthut\.gradle\caches\transforms-3\ebb6d3bc5ebabcdfba340eccdad8e673\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.0] C:\Users\cthut\.gradle\caches\transforms-3\d903194e5d99024f6d358b5731484c4d\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.0] C:\Users\cthut\.gradle\caches\transforms-3\d903194e5d99024f6d358b5731484c4d\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\07b3a334336aac53239d3db655fb4d7a\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\07b3a334336aac53239d3db655fb4d7a\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\069f2f3d195b36c58785102388de3ce3\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\069f2f3d195b36c58785102388de3ce3\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\cthut\.gradle\caches\transforms-3\b44960a10fb7af226e891ec7571f6e10\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\cthut\.gradle\caches\transforms-3\b44960a10fb7af226e891ec7571f6e10\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\cthut\.gradle\caches\transforms-3\d899957ca149ca053b22527788239556\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\cthut\.gradle\caches\transforms-3\d899957ca149ca053b22527788239556\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\cthut\.gradle\caches\transforms-3\1d49007833cebaadea83d9455b3718f5\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\cthut\.gradle\caches\transforms-3\1d49007833cebaadea83d9455b3718f5\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\cthut\.gradle\caches\transforms-3\86dd72629e97fbb71a629914714627a6\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\cthut\.gradle\caches\transforms-3\86dd72629e97fbb71a629914714627a6\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\cthut\.gradle\caches\transforms-3\e942f1ba2d7509c38f654267410fe28d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\cthut\.gradle\caches\transforms-3\e942f1ba2d7509c38f654267410fe28d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\cthut\.gradle\caches\transforms-3\6fd5af3b72241675db464e98444d955e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\cthut\.gradle\caches\transforms-3\6fd5af3b72241675db464e98444d955e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\cthut\.gradle\caches\transforms-3\805939d73fdd35115202d550cfac4b16\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\cthut\.gradle\caches\transforms-3\805939d73fdd35115202d550cfac4b16\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\cthut\.gradle\caches\transforms-3\e7a104fd8eb8a38d982b30c994c21235\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\cthut\.gradle\caches\transforms-3\e7a104fd8eb8a38d982b30c994c21235\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\cthut\.gradle\caches\transforms-3\9838d5a09677578b4e7de04fe297b1f2\transformed\lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\cthut\.gradle\caches\transforms-3\9838d5a09677578b4e7de04fe297b1f2\transformed\lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\cthut\.gradle\caches\transforms-3\c9f0dcf016a58dd7f02d3b40f310ab1a\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\cthut\.gradle\caches\transforms-3\c9f0dcf016a58dd7f02d3b40f310ab1a\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\cthut\.gradle\caches\transforms-3\903a3c5b1bad1918c46debdd31e46b3b\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\cthut\.gradle\caches\transforms-3\903a3c5b1bad1918c46debdd31e46b3b\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\cthut\.gradle\caches\transforms-3\b3150e42f831448710c823e9d418b52a\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\cthut\.gradle\caches\transforms-3\b3150e42f831448710c823e9d418b52a\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\cthut\.gradle\caches\transforms-3\f603388d657e65d576217cfdec81a7b9\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\cthut\.gradle\caches\transforms-3\f603388d657e65d576217cfdec81a7b9\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [io.realm.kotlin:library-base-android:1.6.1] C:\Users\cthut\.gradle\caches\transforms-3\be168b1243000e7863f1960545708f7a\transformed\library-base-release\AndroidManifest.xml:22:5-24:41
MERGED from [io.realm.kotlin:library-base-android:1.6.1] C:\Users\cthut\.gradle\caches\transforms-3\be168b1243000e7863f1960545708f7a\transformed\library-base-release\AndroidManifest.xml:22:5-24:41
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\703dae8c314744d14a9c39f8536f67dc\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\703dae8c314744d14a9c39f8536f67dc\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\178ebfdce123b1bd7a460e0a39f67385\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\178ebfdce123b1bd7a460e0a39f67385\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [io.realm.kotlin:cinterop-android:1.6.1] C:\Users\cthut\.gradle\caches\transforms-3\e54f3fea63fd1c9254f11a6f55aed5ef\transformed\cinterop-release\AndroidManifest.xml:22:5-24:41
MERGED from [io.realm.kotlin:cinterop-android:1.6.1] C:\Users\cthut\.gradle\caches\transforms-3\e54f3fea63fd1c9254f11a6f55aed5ef\transformed\cinterop-release\AndroidManifest.xml:22:5-24:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\cthut\.gradle\caches\transforms-3\b86735df9818258fef6989b9d5b20cd8\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\cthut\.gradle\caches\transforms-3\b86735df9818258fef6989b9d5b20cd8\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\cthut\.gradle\caches\transforms-3\8725a9ac2e053c1fe6c1999ab9dde711\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\cthut\.gradle\caches\transforms-3\8725a9ac2e053c1fe6c1999ab9dde711\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\cthut\.gradle\caches\transforms-3\d3b7fbcbf73948c5ff4e1182a6f1f23e\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\cthut\.gradle\caches\transforms-3\d3b7fbcbf73948c5ff4e1182a6f1f23e\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\cthut\.gradle\caches\transforms-3\5980f9fbce55ae0fa0d2cb95182ca41c\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\cthut\.gradle\caches\transforms-3\5980f9fbce55ae0fa0d2cb95182ca41c\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\cthut\.gradle\caches\transforms-3\dd9d4f23bac850bf720326f848fa23c0\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\cthut\.gradle\caches\transforms-3\dd9d4f23bac850bf720326f848fa23c0\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\cthut\.gradle\caches\transforms-3\5fe00ad52f982282a2826290c16f8529\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\cthut\.gradle\caches\transforms-3\5fe00ad52f982282a2826290c16f8529\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\cthut\.gradle\caches\transforms-3\a062be3f4c4de2b18dd5ba3a1fa91bb0\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\cthut\.gradle\caches\transforms-3\a062be3f4c4de2b18dd5ba3a1fa91bb0\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\cthut\.gradle\caches\transforms-3\b11b2f2c74fdef954186d1e8f36923b5\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\cthut\.gradle\caches\transforms-3\b11b2f2c74fdef954186d1e8f36923b5\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\cthut\.gradle\caches\transforms-3\3165203aad4ca0a5586333af02e840a6\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\cthut\.gradle\caches\transforms-3\3165203aad4ca0a5586333af02e840a6\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\cthut\.gradle\caches\transforms-3\b486f4cd691d95907b6e7126bfb69723\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\cthut\.gradle\caches\transforms-3\b486f4cd691d95907b6e7126bfb69723\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
